Date,US,Japon,Korea,Brazil,US,Japon,Korea,Brazil
2010-08-31,0.058496982,0.016675133,0.632451641,0.292376244,0,0,1,0
2010-09-30,0.052451327,0.033498083,0.473634725,0.440415865,0,0,1,1
2010-10-31,0.062039733,0.032246481,0.623277141,0.282436644,0,0,1,0
2010-11-30,0.039339711,0.00519071,0.556653844,0.398815734,0,0,1,0
2010-12-31,0.050838367,0.004312861,0.615842384,0.329006386,0,0,1,0
2011-01-31,0.05863659,0.011237364,0.538373412,0.391752634,0,0,1,0
2011-02-28,0.08103404,0.019114743,0.577025066,0.322826151,0,0,1,0
2011-03-31,0.061430505,0.011775857,0.676973369,0.249820268,0,0,1,0
2011-04-30,0.079136361,0.01140631,0.593289596,0.316167731,0,0,1,0
2011-05-31,0.09943424,0.027743783,0.498519812,0.374302162,0,0,1,0
2011-06-30,0.106285571,0.006866441,0.588129045,0.298718942,0,0,1,0
2011-07-31,0.092322532,0.028163546,0.539743256,0.339770665,0,0,1,0
2011-08-31,0.070772696,0.01341135,0.575320175,0.340495779,0,0,1,0
2011-09-30,0.075487428,0.007765199,0.598698609,0.318048764,0,0,1,0
2011-10-31,0.068186227,0.030867536,0.50850502,0.392441216,0,0,1,0
2011-11-30,0.043491784,0.006664834,0.563389237,0.386454144,0,0,1,0
2011-12-31,0.09495291,0.00858871,0.504910423,0.391547957,0,0,1,0
2012-01-31,0.092620402,0.027639438,0.462452608,0.417287551,0,0,1,1
2012-02-29,0.072089361,0.02146122,0.577321351,0.329128068,0,0,1,0
2012-03-31,0.092435285,0.010471203,0.501153887,0.395939623,0,0,1,0
2012-04-30,0.094183119,0.01637623,0.57912685,0.310313801,0,0,1,0
2012-05-31,0.078035884,0.011197154,0.574305558,0.336461404,0,0,1,0
2012-06-30,0.088512483,0.015569604,0.593504441,0.302413472,0,0,1,0
2012-07-31,0.080877777,0.010866366,0.543270443,0.364985412,0,0,1,0
2012-08-31,0.084321455,0.015306878,0.494656467,0.4057152,0,0,1,0
2012-09-30,0.080204427,0.010312535,0.434157378,0.475325659,0,0,1,1
2012-10-31,0.090686878,0.024300931,0.478198388,0.406813803,0,0,1,0
2012-11-30,0.089450827,0.027721002,0.533147882,0.34968029,0,0,1,0
2012-12-31,0.144727312,0.017413538,0.437390616,0.400468534,0,0,1,0
2013-01-31,0.09860275,0.018239315,0.454922732,0.428235202,0,0,1,1
2013-02-28,0.080515524,0.039587015,0.501577073,0.378320387,0,0,1,0
2013-03-31,0.110895322,0.018898699,0.416538458,0.453667519,0,0,1,1
2013-04-30,0.127984529,0.052031265,0.494627982,0.325356224,0,1,1,0
2013-05-31,0.092582467,0.04305013,0.423523581,0.440843821,0,0,1,1
2013-06-30,0.158933052,0.026114416,0.416797805,0.398154726,0,0,1,0
2013-07-31,0.132449833,0.039153842,0.449497303,0.378899022,0,0,1,0
2013-08-31,0.17367933,0.042784651,0.439593001,0.343943018,0,0,1,0
2013-09-30,0.102974156,0.047287213,0.390642172,0.459096458,0,1,1,1
2013-10-31,0.174844485,0.049561564,0.438879353,0.336714598,0,1,1,0
2013-11-30,0.131424558,0.03695696,0.424404918,0.407213562,0,0,1,0
2013-12-31,0.163886211,0.05892493,0.416519362,0.360669497,0,1,1,0
2014-01-31,0.142990691,0.026840769,0.488866675,0.341301865,0,0,1,0
2014-02-28,0.161174249,0.082578532,0.426173134,0.330074085,0,1,1,0
2014-03-31,0.224105776,0.049478949,0.353417249,0.372998025,1,1,0,0
2014-04-30,0.14382711,0.080027891,0.396532887,0.379612111,0,1,1,0
2014-05-31,0.161155071,0.054718796,0.375888658,0.408237474,0,1,1,1
2014-06-30,0.165078298,0.060854168,0.335942466,0.438125066,0,1,0,1
2014-07-31,0.172800909,0.072180556,0.444956399,0.310062135,0,1,1,0
2014-08-31,0.116620945,0.041251409,0.451225295,0.39090235,0,0,1,0
2014-09-30,0.179171724,0.047193349,0.378839578,0.394795349,0,1,1,0
2014-10-31,0.208896166,0.022760146,0.352892435,0.415451251,1,0,0,1
2014-11-30,0.202529607,0.088131329,0.35904187,0.350297193,1,1,0,0
2014-12-31,0.186988711,0.06059484,0.381742196,0.370674251,1,1,1,0
2015-01-31,0.167626823,0.0602213,0.415121465,0.357030412,0,1,1,0
2015-02-28,0.226271284,0.05933555,0.32589405,0.388499115,1,1,0,0
2015-03-31,0.22834351,0.05092686,0.315291999,0.40543763,1,1,0,0
2015-04-30,0.164672157,0.039097983,0.327004132,0.469225726,0,0,0,1
2015-05-31,0.155553905,0.054262729,0.37143362,0.418749745,0,1,1,1
2015-06-30,0.164525076,0.083541375,0.372588121,0.379345428,0,1,1,0
2015-07-31,0.250344044,0.087052226,0.328129147,0.334474583,1,1,0,0
2015-08-31,0.286155967,0.051493902,0.343566657,0.318783472,1,1,0,0
2015-09-30,0.164823379,0.079352155,0.383927951,0.371896513,0,1,1,0
2015-10-31,0.173221986,0.079101604,0.337636664,0.410039746,0,1,0,1
2015-11-30,0.148820546,0.060892105,0.335108875,0.455178473,0,1,0,1
2015-12-31,0.237451246,0.050174422,0.363421336,0.348952996,1,1,0,0
2016-01-31,0.170244136,0.082566753,0.330008755,0.417180355,0,1,0,1
2016-02-29,0.14990347,0.050980023,0.363787335,0.43532917,0,1,0,1
2016-03-31,0.18862584,0.016976447,0.31994864,0.474449072,1,0,0,1
2016-04-30,0.221347204,0.036894748,0.328022956,0.413735092,1,0,0,1
2016-05-31,0.190605975,0.093314182,0.253625617,0.462454226,1,1,0,1
2016-06-30,0.254185373,0.053704991,0.262589664,0.429519971,1,1,0,1
2016-07-31,0.174793207,0.021231004,0.387407136,0.416568653,0,0,1,1
2016-08-31,0.167871448,0.026113598,0.385368415,0.42064654,0,0,1,1
2016-09-30,0.18925693,0.017741053,0.337209377,0.455792638,1,0,0,1
2016-10-31,0.24362305,0.035895348,0.304336543,0.416145059,1,0,0,1
2016-11-30,0.212252347,0.063912715,0.276678991,0.447155946,1,1,0,1
2016-12-31,0.154090032,0.074502162,0.344168702,0.427239102,0,1,0,1
2017-01-31,0.188930402,0.076026202,0.348661004,0.386382391,1,1,0,0
2017-02-28,0.229728898,0.057615843,0.27122617,0.441429088,1,1,0,1
2017-03-31,0.213907155,0.033317781,0.280866789,0.471908274,1,0,0,1
2017-04-30,0.198087024,0.031913425,0.372402216,0.397597334,1,0,1,0
2017-05-31,0.243570435,0.081393338,0.314072951,0.360963276,1,1,0,0
2017-06-30,0.162536848,0.029840416,0.330809509,0.476813225,0,0,0,1
2017-07-31,0.203538925,0.033872376,0.33605959,0.426529108,1,0,0,1
2017-08-31,0.206348115,0.088814464,0.333956092,0.370881329,1,1,0,0
2017-09-30,0.190249541,0.015708807,0.305836763,0.488204887,1,0,0,1
2017-10-31,0.216159413,0.060158905,0.338880221,0.38480146,1,1,0,0
2017-11-30,0.133607018,0.02837042,0.273654729,0.564367833,0,0,0,1
2017-12-31,0.240765048,0.039562712,0.30659044,0.413081799,1,0,0,1
2018-01-31,0.238054274,0.070938113,0.313004808,0.378002805,1,1,0,0
2018-02-28,0.191099222,0.025717988,0.304648134,0.478534655,1,0,0,1
2018-03-31,0.176969429,0.057135956,0.313663592,0.452231023,0,1,0,1
2018-04-30,0.260936282,0.057537285,0.314972446,0.366553987,1,1,0,0
2018-05-31,0.190825548,0.052952404,0.372623695,0.383598353,1,1,1,0
2018-06-30,0.193291152,0.053751455,0.26109821,0.491859182,1,1,0,1
2018-07-31,0.163424913,0.051263822,0.306132376,0.479178888,0,1,0,1
2018-08-31,0.258256622,0.05660469,0.228643082,0.456495605,1,1,0,1
2018-09-30,0.186285148,0.043649372,0.289861539,0.48020394,1,1,0,1
2018-10-31,0.253278484,0.079269037,0.256615664,0.410836813,1,1,0,1
2018-11-30,0.213701922,0.03796948,0.280392565,0.467936032,1,0,0,1
2018-12-31,0.187859603,0.040842592,0.288324567,0.482973237,1,0,0,1
2019-01-31,0.239690703,0.042294466,0.257238221,0.46077661,1,0,0,1
2019-02-28,0.179670768,0.063042162,0.244434742,0.512852327,0,1,0,1
2019-03-31,0.249049096,0.058620068,0.260306149,0.432024685,1,1,0,1
2019-04-30,0.256809782,0.049081963,0.300821086,0.393287168,1,1,0,0
2019-05-31,0.192609207,0.039051848,0.291913922,0.476425023,1,0,0,1
2019-06-30,0.274478466,0.045149079,0.227951414,0.45242104,1,1,0,1
2019-07-31,0.202509245,0.058505712,0.383843833,0.35514121,1,1,1,0
2019-08-31,0.13903685,0.038076043,0.253391952,0.569495155,0,0,0,1
2019-09-30,0.272064228,0.063401811,0.272525344,0.392008617,1,1,0,0
2019-10-31,0.271260176,0.028908931,0.318469151,0.381361741,1,0,0,0
2019-11-30,0.212415771,0.043218489,0.283640293,0.460725446,1,0,0,1
2019-12-31,0.215178846,0.042644501,0.246900942,0.49527571,1,0,0,1
2020-01-31,0.275463656,0.046407356,0.188730364,0.489398624,1,1,0,1
2020-02-29,0.259805486,0.061406792,0.251322413,0.427465308,1,1,0,1
2020-03-31,0.183406229,0.052600066,0.246693569,0.517300134,1,1,0,1
2020-04-30,0.30103326,0.040335727,0.222324868,0.436306145,1,0,0,1
2020-05-31,0.228035952,0.037563597,0.361487293,0.372913158,1,0,0,0
2020-06-30,0.183875215,0.028090648,0.288753704,0.499280433,1,0,0,1
2020-07-31,0.222569124,0.049109418,0.236874092,0.491447366,1,1,0,1
2020-08-31,0.216587736,0.056310764,0.324987939,0.402113561,1,1,0,0
2020-09-30,0.210335834,0.05465665,0.291662715,0.443344801,1,1,0,1
2020-10-31,0.195312749,0.072240247,0.271008781,0.461438223,1,1,0,1
2020-11-30,0.263899536,0.037495713,0.311436592,0.387168159,1,0,0,0
2020-12-31,0.22766886,0.043713511,0.330608039,0.398009589,1,1,0,0
2021-01-31,0.194500085,0.026344044,0.271187247,0.507968623,1,0,0,1
2021-02-28,0.304332382,0.032431175,0.287226429,0.376010014,1,0,0,0
2021-03-31,0.226160163,0.053571874,0.311873754,0.40839421,1,1,0,1
2021-04-30,0.227707245,0.047372656,0.27122361,0.453696488,1,1,0,1
2021-05-31,0.186192599,0.038463105,0.240292714,0.535051581,1,0,0,1
2021-06-30,0.347021825,0.049249831,0.221961638,0.381766706,1,1,0,0
2021-07-31,0.331641265,0.041774037,0.238582963,0.388001735,1,0,0,0
2021-08-31,0.276298458,0.054761033,0.296503219,0.37243729,1,1,0,0
2021-09-30,0.242252316,0.031227357,0.249516829,0.477003497,1,0,0,1
2021-10-31,0.242007134,0.037724767,0.254681461,0.465586637,1,0,0,1
2021-11-30,0.289052519,0.05370515,0.280657558,0.376584773,1,1,0,0
2021-12-31,0.182076134,0.078533456,0.245125288,0.494265121,1,1,0,1
2022-01-31,0.322933781,0.057177048,0.269588503,0.350300667,1,1,0,0
2022-02-28,0.261508104,0.053315196,0.288397908,0.39677879,1,1,0,0
2022-03-31,0.383021648,0.052897255,0.174226148,0.389854948,1,1,0,0
2022-04-30,0.262510943,0.059294418,0.224282295,0.453912343,1,1,0,1
2022-05-31,0.254265483,0.045241237,0.345687452,0.397468763,1,1,0,0
